brand,item_rows,returned_items,return_rate
True Religion,848,85,0.10023584905660378
Perry Ellis,609,61,0.10016420361247948
Columbia,1601,160,0.09993753903810118
SEX NIGHT,311,31,0.09967845659163987
The Little Alpaca's House,301,30,0.09966777408637874
Original Penguin,422,42,0.0995260663507109
IZOD,644,64,0.09937888198757763
Volcom,1882,187,0.09936238044633369
prAna,212,21,0.09905660377358491
Wool Overs,233,23,0.09871244635193133
Wacoal,375,37,0.09866666666666667
Alexander Del Rossa,325,32,0.09846153846153846
HUGO BOSS,926,91,0.09827213822894168
Carhartt,2505,246,0.09820359281437126
Vanity Fair,429,42,0.0979020979020979
HUE,603,59,0.0978441127694859
Mountain Hardwear,460,45,0.09782608695652174
PUMA,317,31,0.09779179810725552
Bella,379,37,0.09762532981530343
BCBGeneration,205,20,0.0975609756097561
Kenneth Cole REACTION,349,34,0.09742120343839542
Dockers,1495,145,0.09698996655518395
Woolrich,517,50,0.09671179883945841
The North Face,228,22,0.09649122807017543
7 For All Mankind,1121,108,0.09634255129348795
Fox,873,84,0.09621993127147767
A:X Armani Exchange,437,42,0.09610983981693363
Lee,741,71,0.09581646423751687
Billabong,543,52,0.09576427255985268
Arc'teryx,272,26,0.09558823529411764
Anna-Kaci,587,56,0.09540034071550256
Alki'i,304,29,0.09539473684210527
Russell Athletic,336,32,0.09523809523809523
Silver Jeans,357,34,0.09523809523809523
Diesel,1471,140,0.09517335146159075
Sock It To Me,348,33,0.09482758620689655
G-Star,507,48,0.09467455621301775
Thorlo,532,50,0.09398496240601503
KNOTHE CORP.,203,19,0.09359605911330049
TYR,203,19,0.09359605911330049
Hanes,1913,179,0.09357030841610037
Samanthas Style Shoppe,289,27,0.09342560553633218
boxed-gifts,335,31,0.09253731343283582
Hurley,1470,136,0.09251700680272108
Flexees,292,27,0.09246575342465753
FineBrandShop,977,90,0.09211873080859775
Joseph Abboud,326,30,0.09202453987730061
Majestic International,457,42,0.09190371991247265
Calvin Klein,3276,301,0.09188034188034189
DC,945,86,0.091005291005291
LOTUSTRADERS,286,26,0.09090909090909091
Metal Mulisha,374,34,0.09090909090909091
Tommy Hilfiger,1580,143,0.09050632911392405
Southpole,344,31,0.09011627906976744
Champion,1138,102,0.08963093145869948
Speedo,1242,111,0.0893719806763285
Gary Majdell Sport,291,26,0.08934707903780069
C-IN2,269,24,0.08921933085501858
Jones New York,890,78,0.08764044943820225
Under Armour,322,28,0.08695652173913043
Woman Within,437,38,0.08695652173913043
LabelShopper,281,24,0.08540925266903915
American Essentials,213,18,0.08450704225352113
DREAMS,262,22,0.08396946564885496
Ray-Ban,811,68,0.08384710234278668
London Fog,241,20,0.08298755186721991
Outdoor Research,243,20,0.0823045267489712
Patty,597,49,0.08207705192629816
Intimo,317,26,0.08201892744479496
Hatley,213,17,0.07981220657276995
Rock Revival,215,17,0.07906976744186046
Burnside,281,22,0.07829181494661921
Hello Kitty,205,16,0.07804878048780488
Bali,539,42,0.07792207792207792
KUT from the Kloth,223,17,0.07623318385650224
SmartWool,971,74,0.07621009268795056
eVogues Apparel,489,37,0.07566462167689161
Retrofit,201,15,0.07462686567164178
Anne Klein,605,45,0.0743801652892562
Hot Topic,637,46,0.07221350078492936
Angelina,242,17,0.07024793388429752
NEFF,286,20,0.06993006993006994
Rip Curl,292,20,0.0684931506849315
Alternative,310,21,0.06774193548387097
Betsey Johnson,285,19,0.06666666666666667
Only Hearts,218,14,0.06422018348623854
Fashion Forms,208,13,0.0625
BCBGMAXAZRIA,260,15,0.057692307692307696
