,group_a,group_b,p_adj
122,Fashion Hoodies & Sweatshirts,Swim,1.0
123,Intimates,Swim,0.0010616866415133854
124,Jeans,Swim,1.0
125,Outerwear & Coats,Swim,0.009596364929405939
126,Pants,Swim,1.0
127,Shorts,Swim,1.0
128,Socks,Swim,1.7876500748030978e-06
129,Sweaters,Swim,1.0
130,Swim,Swim,1.0
131,Tops & Tees,Swim,0.19314780942339488
132,Accessories,Tops & Tees,1.0
133,Active,Tops & Tees,0.6834935537994021
134,Fashion Hoodies & Sweatshirts,Tops & Tees,0.03763789697919331
135,Intimates,Tops & Tees,1.0
136,Jeans,Tops & Tees,0.00036147488378030635
137,Outerwear & Coats,Tops & Tees,1.9816000666754937e-09
138,Pants,Tops & Tees,0.009023814720575776
139,Shorts,Tops & Tees,1.0
140,Socks,Tops & Tees,0.24130860864643178
141,Sweaters,Tops & Tees,0.0020708289443537404
142,Swim,Tops & Tees,0.19314780942339488
143,Tops & Tees,Tops & Tees,1.0
